company,filename,page,period,Revenue,COGS,Gross Profit,Operating Expenses,Operating Income,Net Income,period_numeric
REXP,771_1338284920863.pdf,2,FY2022,495183.0,375238.0,119945.0,-43125.0,72527.0,33077.0,2022
REXP,771_1338284920863.pdf,3,FY2015,191793.0,158666.0,33127.0,-7764.0,2081.0,-18516.0,2015
REXP,771_1344331016796.pdf,2,FY2019,605644.0,476171.0,129473.0,-35432.0,81051.0,60430.0,2019
REXP,771_1344331016796.pdf,3,FY2021,251174.0,202405.0,48769.0,-12807.0,31321.0,20699.0,2021
REXP,771_1352889712126.pdf,2,FY2011,693255.0,525478.0,167777.0,-38446.0,111015.0,91131.0,2011
REXP,771_1352889712126.pdf,3,FY2007,261870.0,204612.0,57258.0,-12188.0,34382.0,25355.0,2007
REXP,771_1360317056247.pdf,2,FY2008,522442.0,419730.0,102712.0,-30022.0,132734.0,132734.0,2008
REXP,771_1360317056247.pdf,3,FY2007,179823.0,147262.0,32561.0,-9333.0,41894.0,41894.0,2007
REXP,771_1370005051934.pdf,2,FY2019,4.0,376260.0,-376256.0,-21050.0,-355206.0,-355206.0,2019
REXP,771_1370005051934.pdf,3,FY2012,151031.0,108179.0,42852.0,-526.0,43378.0,43378.0,2012
REXP,771_1370005051934.pdf,12,FY2000,1.0,331367.5523809524,225633.08571428573,3.0,272631.9903846154,210744.94339622642,2000
REXP,771_1376474098687.pdf,2,FY2009,606746.0,460266.0,146480.0,-37387.0,183867.0,183867.0,2009
REXP,771_1376474098687.pdf,3,FY2009,236675.0,185748.0,50927.0,-10925.0,61852.0,61852.0,2009
REXP,771_1376474098687.pdf,10,FY2012,-277387.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,210744.94339622642,2012
REXP,771_1376474098687.pdf,11,FY2012,318123.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,210744.94339622642,2012
REXP,771_1376474098687.pdf,12,FY2012,605644.0,476171.0,129473.0,-17791.0,147264.0,147264.0,2012
REXP,771_1384335593557.pdf,2,FY2017,691496.0,510768.0,180728.0,-43196.0,223924.0,223924.0,2017
REXP,771_1384335593557.pdf,3,FY2017,279350.0,207512.0,71838.0,-13928.0,85766.0,85766.0,2017
REXP,771_1384335593557.pdf,10,FY2012,-225761.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,210744.94339622642,2012
REXP,771_1384335593557.pdf,11,FY2012,343478.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,210744.94339622642,2012
REXP,771_1384335593557.pdf,12,FY2012,1298899.0,1001649.0,297250.0,-73878.0,371128.0,371128.0,2012
REXP,771_1392283147784.pdf,2,FY2012,5.0,418900.0,-418895.0,-40071.0,-378824.0,-378824.0,2012
REXP,771_1392283147784.pdf,3,FY2020,171479.0,1.0,171478.0,-10699.0,182177.0,182177.0,2020
REXP,771_1392283147784.pdf,10,FY2012,7.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,210744.94339622642,2012
REXP,771_1392283147784.pdf,11,FY2012,3.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,210744.94339622642,2012
REXP,771_1392283147784.pdf,12,FY2012,1.0,4.0,-3.0,-47961.723809523806,272631.9903846154,210744.94339622642,2012
REXP,771_1401444598724.pdf,2,FY2013,5.0,372865.0,-372860.0,-29783.0,-343077.0,-343077.0,2013
REXP,771_1401444598724.pdf,3,FY2014,2.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,2.0,2014
REXP,771_1407921977128.pdf,2,FY2022,6.0,460266.0,-460260.0,-40703.0,-419557.0,-419557.0,2022
REXP,771_1407921977128.pdf,3,FY2011,2.0,185748.0,-185746.0,-10925.0,-174821.0,-174821.0,2011
REXP,771_1415876387806.pdf,2,FY2005,686189.0,452888.0,233301.0,-49145.0,282446.0,282446.0,2005
REXP,771_1415876387806.pdf,3,FY2011,320332.0,214060.0,106272.0,-14611.0,120883.0,120883.0,2011
REXP,771_1423820579922.pdf,2,FY2023,588666.0,414212.0,174454.0,-44560.0,219014.0,219014.0,2023
REXP,771_1423820579922.pdf,3,FY2018,191892.0,144507.0,47385.0,-10759.0,58144.0,58144.0,2018
REXP,771_1432893944370.pdf,2,FY2020,5.0,372865.0,-372860.0,-29783.0,-343077.0,-343077.0,2020
REXP,771_1432893944370.pdf,3,FY2013,233938.0,166220.0,67718.0,-3742.0,71460.0,71460.0,2013
REXP,771_1439544745043.pdf,2,FY2010,745511.0,501001.0,244510.0,-48255.0,292765.0,292765.0,2010
REXP,771_1439544745043.pdf,3,FY2019,321828.0,216646.0,105182.0,-12470.0,117652.0,117652.0,2019
REXP,771_1447235343844.pdf,2,FY2013,8.0,3.0,5.0,1.0,4.0,4.0,2013
REXP,771_1447235343844.pdf,3,FY2017,3.0,214060.0,-214057.0,-11696.0,-202361.0,-202361.0,2017
REXP,771_1455275141037.pdf,2,FY2010,725050.0,495360.0,229690.0,-55716.0,285406.0,285406.0,2010
REXP,771_1455275141037.pdf,3,FY2008,2.0,16.0,-14.0,-10759.0,10745.0,10745.0,2008
REXP,771_1464349470713.pdf,2,FY2018,723627.0,494081.0,229546.0,-49581.0,279127.0,279127.0,2018
REXP,771_1464349470713.pdf,3,FY2016,2.0,0.0,2.0,-3742.0,3744.0,3744.0,2016
REXP,771_1470995967550.pdf,2,FY2009,878450.0,576800.0,301650.0,-60169.0,361819.0,361819.0,2009
REXP,771_1470995967550.pdf,3,FY2021,336398.0,217977.0,118421.0,-29.0,118450.0,118450.0,2021
REXP,771_1478771451751.pdf,2,FY2019,1.0,723750.0,-723749.0,-57008.0,-666741.0,-666741.0,2019
REXP,771_1478771451751.pdf,3,FY2012,3.0,4.0,-1.0,-14482.0,14481.0,14481.0,2012
REXP,771_1487065755.pdf,2,FY2020,933769.0,616319.0,317450.0,5.0,317445.0,317445.0,2020
REXP,771_1487065755.pdf,3,FY2021,2.0,167436.0,-167434.0,-10223.0,-157211.0,-157211.0,2021
REXP,771_1496144616.pdf,2,FY2010,9.0,614361.0,-614352.0,-64855.0,-549497.0,-549497.0,2010
REXP,771_1496144616.pdf,3,FY2007,2.0,170432.0,-170430.0,-2382.0,-168048.0,-168048.0,2007
REXP,771_1502358762590.pdf,2,FY2012,1063039.0,689054.0,373985.0,-98720.0,472705.0,472705.0,2012
REXP,771_1502358762590.pdf,3,FY2019,2.0,217977.0,-217975.0,-12879.0,-205096.0,-205096.0,2019
REXP,771_1510568122040.pdf,2,FY2010,1073051.0,736797.0,336254.0,-84138.0,420392.0,420392.0,2010
REXP,771_1510568122040.pdf,3,FY2018,2.0,201168.0,-201166.0,-11273.0,-189893.0,-189893.0,2018
REXP,771_1518428508196.pdf,2,FY2007,1140362.0,616319.0,524043.0,13.0,524030.0,524030.0,2007
REXP,771_1518428508196.pdf,3,FY2016,253225.0,2.0,253223.0,-8920.0,262143.0,262143.0,2016
REXP,771_1527766286271.pdf,4,FY2008,995275.0,13.0,995262.0,-64855.0,1060117.0,1060117.0,2008
REXP,771_1527766286271.pdf,5,FY2023,264896.0,1.0,264895.0,-3403.0,268298.0,268298.0,2023
REXP,771_1534241780359.pdf,4,FY2018,1.0,689054.0,-689053.0,-98720.0,-590333.0,-590333.0,2018
REXP,771_1534241780359.pdf,5,FY2021,337790.0,185103.0,152687.0,6.0,152681.0,152681.0,2021
REXP,771_1542189664140.pdf,4,FY2015,1330358.0,2.0,1330356.0,-122065.0,1452421.0,1452421.0,2015
REXP,771_1542189664140.pdf,5,FY2020,3.0,21.0,-18.0,2.0,-20.0,-20.0,2020
REXP,771_1550138060839.pdf,4,FY2015,1341932.0,1.0,1341931.0,-96844.0,1438775.0,1438775.0,2015
REXP,771_1550138060839.pdf,5,FY2015,275198.0,188895.0,86303.0,-12747.0,99050.0,99050.0,2015
REXP,771_1559298478080.pdf,4,FY2022,1282622.0,1.0,1282621.0,-75088.0,1357709.0,1357709.0,2022
REXP,771_1559298478080.pdf,5,FY2019,3.0,186824.0,-186821.0,1959.0,-188780.0,-188780.0,2019
REXP,771_1565690323856.pdf,4,FY2013,1.0,849098.0,-849097.0,-89386.0,-759711.0,-759711.0,2013
REXP,771_1565690323856.pdf,5,FY2016,366733.0,244042.0,122691.0,-3.0,122694.0,122694.0,2016
REXP,771_1573638562154.pdf,4,FY2022,1530361.0,17.0,1530344.0,-100600.0,1630944.0,1630944.0,2022
REXP,771_1573638562154.pdf,5,FY2012,4.0,21.0,-17.0,-31.0,14.0,14.0,2012
REXP,771_1581500882845.pdf,4,FY2014,1426063.0,8.0,1426055.0,-128378.0,1554433.0,1554433.0,2014
REXP,771_1581500882845.pdf,5,FY2019,2.0,4.0,-2.0,-7044.0,7042.0,7042.0,2019
REXP,771_1597398727480.pdf,4,FY2019,989411.0,687100.0,302311.0,-114938.0,417249.0,417249.0,2019
REXP,771_1597398727480.pdf,5,FY2011,231850.0,157649.0,74201.0,7419.0,66782.0,66782.0,2011
REXP,771_1597398890735.xls.pdf,4,FY2023,875553.0,608048.0,267505.0,-52059.0,319564.0,319564.0,2023
REXP,771_1597398890735.xls.pdf,5,FY2014,240969.0,36.0,240933.0,-6857.0,247790.0,247790.0,2014
REXP,771_1605260669510.pdf,4,FY2013,1655885.0,3.0,1655882.0,-100600.0,1756482.0,1756482.0,2013
REXP,771_1605260669510.pdf,5,FY2021,3.0,17.0,-14.0,1.0,-15.0,-15.0,2021
REXP,771_1613037343820.pdf,4,FY2008,1486022.0,1.0,1486021.0,-96637.0,1582658.0,1582658.0,2008
REXP,771_1613037343820.pdf,5,FY2012,288425.0,193747.0,94678.0,1.0,94677.0,94677.0,2012
REXP,771_1622454363109.pdf,4,FY2011,1344850.0,3.0,1344847.0,-110574.0,1455421.0,1455421.0,2011
REXP,771_1622454363109.pdf,5,FY2010,3.0,244462.0,-244459.0,7.0,-244466.0,-244466.0,2010
REXP,771_1628675183559.pdf,4,FY2011,1400300.0,955738.0,444562.0,-52059.0,496621.0,496621.0,2011
REXP,771_1628675183559.pdf,5,FY2019,4.0,302037.0,-302033.0,-6857.0,-295176.0,-295176.0,2019
REXP,771_1636714927222.pdf,4,FY2016,1754079.0,1155680.0,598399.0,-138353.0,736752.0,736752.0,2016
REXP,771_1636714927222.pdf,5,FY2015,6.0,245251.0,-245245.0,3.0,-245248.0,-245248.0,2015
REXP,771_1644836215124.pdf,4,FY2013,1778416.0,23.0,1778393.0,-135254.0,1913647.0,1913647.0,2013
REXP,771_1644836215124.pdf,5,FY2006,6.0,193747.0,-193741.0,-10907.0,-182834.0,-182834.0,2006
REXP,771_1653995188360.pdf,4,FY2015,1604137.0,1037979.0,566158.0,-313782.0,879940.0,879940.0,2015
REXP,771_1653995188360.pdf,5,FY2008,7.0,392511.0,-392504.0,-1660.0,-390844.0,-390844.0,2008
REXP,771_1660564139519.pdf,4,FY2010,2767931.0,955738.0,1812193.0,-473936.0,2286129.0,2286129.0,2010
REXP,771_1660564139519.pdf,5,FY2010,9.0,6.0,3.0,-122800.0,122803.0,122803.0,2010
REXP,771_1668418805462.pdf,4,FY2015,2661097.0,71.0,2661026.0,42.0,2660984.0,2660984.0,2015
REXP,771_1668418805462.pdf,5,FY2005,1.0,8.0,-7.0,302.0,-309.0,-309.0,2005
REXP,771_1676454189961.pdf,4,FY2013,1909048.0,1487153.0,421895.0,-308958.0,730853.0,730853.0,2013
REXP,771_1676454189961.pdf,5,FY2017,522708.0,372274.0,150434.0,9.0,150425.0,150425.0,2017
REXP,771_1685527094110.pdf,4,FY2012,1.0,1234766.0,-1234765.0,-3.0,-1234762.0,-1234762.0,2012
REXP,771_1685527094110.pdf,5,FY2017,516552.0,36.0,516516.0,5.0,516511.0,516511.0,2017
REXP,771_1692091050740.pdf,4,FY2007,1474458.0,1735091.0,-260633.0,-66.0,-260567.0,991673.0,2007
REXP,771_1692091050740.pdf,5,FY2017,520111.0,2006241.0,-1486130.0,4.0,-1486134.0,-1486134.0,2017
REXP,771_1700049312897.pdf,4,FY2023,2069984.0,16.0,4.0,-202073.0,202077.0,1.0,2023
REXP,771_1700049312897.pdf,5,FY2017,4.0,754591.0,-754587.0,5.0,-754592.0,-754592.0,2017
REXP,771_1707996295121.pdf,4,FY2023,2089873.0,1.0,2089872.0,-239643.0,2329515.0,7.0,2023
REXP,771_1707996295121.pdf,5,FY2023,5.0,413390.0,-413385.0,4.0,-413389.0,-413389.0,2023
REXP,771_1717164700029.pdf,4,FY2011,1486128.0,331367.5523809524,225633.08571428573,-47961.723809523806,272631.9903846154,-247409.0,2011
REXP,771_1717164700029.pdf,5,FY2023,4.0,3.0,1.0,5.0,-4.0,-4.0,2023
REXP,771_1722423990922.pdf,4,FY2006,1682540.0,13.0,1682527.0,-162533.0,1845060.0,1845060.0,2006
REXP,771_1722423990922.pdf,5,FY2008,6.0,416773.0,-416767.0,4.0,-416771.0,-416771.0,2008
REXP,771_1730893408597.pdf,4,FY2007,2139733.0,3.0,2139730.0,74.0,2139656.0,1.0,2007
REXP,771_1730893408597.pdf,5,FY2012,6.0,34.0,-28.0,5.0,-33.0,-33.0,2012
REXP,771_1739185871059.pdf,4,FY2022,1941892.0,4.0,1941888.0,-286275.0,2228163.0,7.0,2022
REXP,771_1739185871059.pdf,5,FY2005,5.0,392030.0,-392025.0,4.0,-392029.0,-392029.0,2005
DIPD,670_1336993801.pdf,3,FY2011,19786485.0,16344798.0,3441687.0,-1568996.0,5010683.0,5010683.0,2011
DIPD,670_1336993801.pdf,4,FY2014,1798644.0,1449966.0,348678.0,-285052.0,633730.0,633730.0,2014
DIPD,670_1343902578685.pdf,3,FY2023,19786485.0,16344798.0,3441687.0,-1568983.0,5010670.0,5010670.0,2023
DIPD,670_1351681183.pdf,3,FY2009,10852928.310344828,16344798.0,3.0,-1568983.0,1568986.0,1568986.0,2009
DIPD,670_1351681183.pdf,4,FY2014,1798644.0,737744.0,348678.0,-285052.0,633730.0,1345952.0,2014
DIPD,670_1360143525.pdf,3,FY2009,19786485.0,16344798.0,3441687.0,-1568983.0,5010670.0,5010670.0,2009
DIPD,670_1360143525.pdf,4,FY2022,10852928.310344828,1449966.0,3.0,-285052.0,285055.0,285055.0,2022
DIPD,670_1375242887055.pdf,5,FY2009,699054.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2009
DIPD,670_1375242887055.pdf,10,FY2012,10852928.310344828,4512723.0,9.0,-423444.0,423453.0,423453.0,2012
DIPD,670_1375242887055.pdf,13,FY2014,52.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2014
DIPD,670_1383043196791.pdf,3,FY2019,10852928.310344828,19079931.0,4577812.0,-1777854.0,6355666.0,6355666.0,2019
DIPD,670_1383043196791.pdf,4,FY2007,2.0,1524208.0,494502.0,17.0,494485.0,-1524223.0,2007
DIPD,670_1383043196791.pdf,7,FY2013,699054.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2013
DIPD,670_1383043196791.pdf,12,FY2012,1.0,19563.0,2177485.0,-863119.0,3040604.0,843557.0,2012
DIPD,670_1383043196791.pdf,13,FY2012,1008076.0,1288.0,270332.0,-156201.0,426533.0,1162989.0,2012
DIPD,670_1383043196791.pdf,16,FY2008,54.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2008
DIPD,670_1391424199.pdf,3,FY2007,10852928.310344828,19079931.0,4577812.0,-1777854.0,6355666.0,6355666.0,2007
DIPD,670_1391424199.pdf,4,FY2019,10852928.310344828,26.0,494502.0,30.0,494472.0,494472.0,2019
DIPD,670_1391424199.pdf,7,FY2012,699054.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2012
DIPD,670_1391424199.pdf,13,FY2012,1507110.0,1886.0,393411.0,-234694.0,628105.0,1739918.0,2012
DIPD,670_1391424199.pdf,16,FY2020,56.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2020
DIPD,670_1406887081798.pdf,5,FY2007,6.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2007
DIPD,670_1414661979678.pdf,3,FY2023,10852928.310344828,12724440.0,4159192.0,-1105449.0,5264641.0,5264641.0,2023
DIPD,670_1414661979678.pdf,4,FY2016,10852928.310344828,1099636.0,424476.0,-191159.0,615635.0,615635.0,2016
DIPD,670_1414661979678.pdf,7,FY2013,6271286.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2013
DIPD,670_1423127178756.pdf,3,FY2015,10852928.310344828,17684100.0,4159192.0,-1625304.0,5784496.0,5784496.0,2015
DIPD,670_1423127178756.pdf,4,FY2016,2434997.0,1582236.0,424476.0,-289055.0,713531.0,1141816.0,2016
DIPD,670_1423127178756.pdf,7,FY2015,6.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2015
DIPD,670_1431680649237.pdf,4,FY2005,2564913.0,41.0,625167.0,-10.0,625177.0,2564882.0,2005
DIPD,670_1431680649237.pdf,7,FY2008,7000544.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2008
DIPD,670_1438938617806.pdf,3,FY2017,10852928.310344828,22948805.0,4789867.0,-2233917.0,7023784.0,7023784.0,2017
DIPD,670_1438938617806.pdf,5,FY2010,7000544.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2010
DIPD,670_1446197797799.pdf,4,FY2011,2564913.0,1939746.0,625167.0,-369523.0,994690.0,994690.0,2011
DIPD,670_1446197797799.pdf,7,FY2006,7000544.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2006
DIPD,670_1454490976353.pdf,3,FY2022,10852928.310344828,22948805.0,4789867.0,-2233917.0,7023784.0,7023784.0,2022
DIPD,670_1454490976353.pdf,4,FY2016,2564913.0,1939746.0,625167.0,-369523.0,994690.0,994690.0,2016
DIPD,670_1454490976353.pdf,7,FY2013,7000544.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2013
DIPD,670_1463476540686.pdf,3,FY2015,21931303.0,18452976.0,3478327.0,-2247927.0,5726254.0,5726254.0,2015
DIPD,670_1463476540686.pdf,4,FY2008,1685401.0,1242316.0,443085.0,-410935.0,854020.0,854020.0,2008
DIPD,670_1463476540686.pdf,7,FY2014,6888098.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2014
DIPD,670_1470654908834.pdf,4,FY2017,10852928.310344828,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,433528.0,2017
DIPD,670_1470654908834.pdf,5,FY2006,6846945.0,17017225.472527474,4171203.813186813,-2192637.4,6191999.555555556,3394884.979452055,2006
